颈部前屈,颈部后仰,肩部上举范围,肩部前伸范围,肘部屈伸,手腕背伸,手腕桡偏/尺偏,背部屈曲范围,持续时间,重复频率,疲劳等级
30.99651365,50.55724912,109.0379248,70.67855511,137.1538132,55.56955979,20.36340262,30,9.794396896,20 ,0
24.96524346,60.94191518,114.9314362,78.52773675,137.1818573,55.20507033,17.94253428,38.6724497,16.96862476,17 ,2
15,33.0753537,114.8203582,74.84732817,134.3847574,62.96575545,19.55382923,50.96441138,11.2708164,8 ,1
30.68562975,65.29550319,116.3288113,61.53643345,130.1961666,64.63184795,19.81214678,38.65714152,12.00686381,12 ,2
19.37696286,48.41992101,134.205669,63.56450168,136.7286124,61.97292266,11.34399348,42.64030013,15.21109548,17 ,2
34.73592431,45.7311893,116.8030145,80.29960818,135.9181413,63.11308673,27.47469114,52.4418571,15.81567727,19 ,2
20.80575766,39.87895625,106.3376505,66.65224668,126.4595929,76.99957375,20.20662816,49.21546084,11.66756232,12 ,2
45.49934405,33.45143328,124.4613075,65.96351537,124.2639823,70.71543152,22.21501065,47.66818396,10.83527084,8 ,2
22.16746708,58.23170584,127.8420573,60.44877421,131.018563,61.90635591,24.75774885,41.60877721,11.83223865,18 ,1
26.77938484,50.73317967,91.58588277,74.23599066,145.4902015,69.41310581,14.89418771,48.70061115,13.01387258,9 ,2
38.13517217,37.100391,118.961001,90,117.6089292,49.67476096,22.3673595,43.7626732,14.67391106,8 ,1
17.69135684,37.04921228,120.5175911,59.32467086,115.3247473,63.9792705,18.66179455,49.5780561,12.01268958,8 ,1
32.27459935,46.64215301,105.5365474,70.24219457,131.6476084,78.0930635,24.23385388,40.03067975,13.85665889,19 ,2
43.07142754,66.69021525,130.6356022,84.12220555,130.508877,57.81954105,10,43.17431026,16.9150792,16 ,2
15,47.40408649,107.7491662,69.20358609,131.7334166,51.52366071,19.5045285,35.10042207,13.14392884,14 ,0
31.84633859,34.96857047,111.8836468,74.52371796,132.439532,53.47911111,16.98589672,44.6499239,12.93495857,22 ,1
32.59882794,47.54256936,107.4039226,59.37606472,127.7679775,49.10366963,22.16131475,36.88999136,7.443267525,18 ,0
37.81822872,47.2727643,110.2336857,74.28307097,144.8986344,52.15238092,22.35022094,33.8595355,6,23 ,0
17.63049289,30,93.5558737,68.12855735,113.9909602,56.29491901,16.46187053,47.58661148,13.16512719,8 ,0
16.79543387,49.45705133,88.39923676,79.85729996,121.7150298,45.94432981,16.43913068,47.12739776,11.71552731,15 ,0
35.21941566,47.6906547,133.9175759,81.87386052,128.9674524,60.15618334,19.44667316,52.82873735,10.45565198,8 ,1
32.96984673,56.96206365,97.29557978,90,113.5681119,69.02277174,15.51678886,40.6887443,12.73059061,14 ,2
32.5049285,68.48956095,95.12911476,75.79633173,128.241456,50.9224382,24.20991848,49.08052847,11.81878881,14 ,0
33.46448209,61.2656503,80,73.25796317,146.6147017,75.19283924,18.153964,50.50797572,15.38334075,18 ,2
23.19975278,47.31111309,100.4155738,71.94384302,130.2088649,65.10792089,10,49.44773808,12.2583326,15 ,1
32.32253697,38.93474091,90.1536531,66.46833707,132.3070091,70.30580586,18.12588972,36.74346317,9.759230145,18 ,1
32.93072473,70,134.6302274,73.38483843,117.3983523,53.42165446,14.8072809,46.49363482,14.97049872,19 ,2
22.85648582,50.59218434,125.1472563,67.0459859,123.8363859,68.54525227,11.84362092,48.64140296,11.34860678,25 ,2
48.65774511,50.13929292,99.67774482,71.68460976,126.2480362,49.080661,13.81286681,45.07178467,13.57961005,13 ,0
34.73832921,49.75874913,140,83.17597536,126.822849,68.90247501,20.54704236,30,10.56776788,10 ,2
18.08696503,51.98084761,124.7264823,59.93457435,142.816438,61.7183934,26.64320414,46.60489624,10.05051934,16 ,1
36.56553609,48.55639588,105.1275292,81.39878561,135.5769106,65.5325122,21.56592237,65,12.25250469,11 ,2
20.2531833,44.26337993,80,83.17115067,118.8854204,48.24405394,16.96748306,41.39960731,12.03848593,22 ,0
37.87084604,44.53141059,140,68.81931473,132.4650478,51.04930158,22.27952098,37.71922902,13.43948111,14 ,1
41.58595579,49.6724673,89.156413,50,134.9822175,65.97228218,17.70454845,48.7334856,11.19406274,12 ,1
21.79317682,44.56575229,85.3190188,63.92178013,141.4014904,50.51651996,16.52699815,48.1237821,6.490920649,13 ,0
39.63376129,42.87154217,125.3385565,82.96994547,145.8054069,64.63206292,14.22818666,56.92735165,10.70167835,19 ,2
34.12780927,51.06430228,140,69.77131938,119.8490581,46.32862194,11.24085597,32.42131844,14.3814554,14 ,1
38.2206016,47.45022783,130.7640923,60.00697768,121.8914249,68.48174213,18.05038147,52.31380253,11.10787176,12 ,2
48.96792983,65.03992989,118.4586368,64.95225079,117.4242214,47.67476685,20.79026745,50.90422061,11.26084979,23 ,0
27.54611884,30,118.9213151,78.40620027,127.6598014,65.52299938,19.51688165,43.57853463,14.95912952,11 ,2
22.46263836,60.91506852,122.8012334,75.46733568,134.6635837,66.25630934,17.92016536,48.38687318,9.864080318,15 ,1
21.1048557,62.46085192,121.3839288,67.61067901,139.8733452,53.03228182,15.2712697,55.29457482,7.371590345,18 ,0
21.84189715,30,114.2178714,66.33175588,129.2404898,65.82026567,23.04123096,53.7231538,11.51810664,8 ,1
29.22898291,46.57312406,111.5630166,66.08241851,126.8015248,62.60442263,13.4143404,33.56980688,10.54747815,17 ,1
33.41151975,46.28559134,109.0611031,60.77589816,131.5175799,54.61158144,23.88013957,53.20158187,9.101261041,10 ,0
32.76690799,35.92488305,98.69053117,86.15375689,121.648571,49.91445316,14.98891491,44.35311395,11.47386463,19 ,0
38.27183249,42.22183312,105.7898738,66.77679531,150.8953872,40.37374308,16.23782381,45.72874098,13.47451694,10 ,0
30.13001892,38.89424155,84.60564779,82.17158521,113.9233897,63.49650047,12.66607405,45.73196991,11.97213432,18 ,0
44.53534077,67.52270443,108.5249056,85.21316052,131.8474058,44.35197229,17.49298927,43.49757011,12.92094322,21 ,0
27.35343167,59.35678393,95.17113339,79.98310898,150.2360622,60.95344199,24.87656229,56.91707497,17.4402231,19 ,2
50,62.71555095,93.44616024,65.68379687,130.0679984,57.36551784,22.57814044,44.1628204,10.97136342,16 ,1
36.25667348,57.21672064,112.6984123,74.0373009,128.0996096,66.79142775,24.89211056,33.80453872,12.8350459,14 ,2
21.42842444,38.70948229,130.8800343,69.75804394,126.4255458,56.97954501,22.61071273,41.06470144,10.47235991,12 ,0
19.29107502,44.75479734,123.7747491,60.96298139,128.1960832,56.70552214,14.48165086,46.78694717,9.46092084,22 ,0
34.82472415,54.89374561,86.44249095,73.24359282,143.7284847,67.31870704,18.34605388,57.29214784,10.24527704,12 ,1
27.76537215,37.77872191,95.15557795,58.20960209,107.8813809,63.35058029,16.09900435,51.03094685,10.56372429,10 ,0
37.14000494,57.1299843,124.1115678,81.87679388,145.334337,63.16155957,26.65287452,36.49464721,13.07842739,18 ,2
34.73237625,47.59674602,95.2626891,65.35382703,115.7604285,64.6926759,14.01605677,65,19.04722736,11 ,2
29.27171087,46.25179192,106.6305028,72.01159656,127.3334767,44.64427877,24.46848845,47.64775311,9.851869691,10 ,0
21.53206282,57.10959968,118.2507815,72.83287872,125.7075558,67.5678868,24.46476935,57.75390738,10.75012408,8 ,1
15,54.44263311,95.47483318,67.41095026,135.8855327,66.12468794,29.14810101,43.48285566,11.81063096,13 ,1
25.53485048,46.39033834,111.5806326,75.86693801,114.0187565,49.83316871,17.95156704,50.33359245,13.18739655,15 ,0
38.56398794,61.59329803,89.98961758,65.25096343,134.6217267,57.55919526,23.5616108,53.39468505,12.79065244,16 ,1
32.14093744,39.18936672,100.9794853,78.71297297,150.2430962,59.60692712,31.40825918,57.18194712,15.85228738,20 ,2
17.54261221,56.15935607,114.796729,56.5402032,116.36826,58.65503216,16.91179162,55.57368305,6,18 ,0
31.73180926,55.93101258,86.105094,71.2637958,131.8970617,63.33859967,12.32479876,53.72197,6,14 ,0
33.8531738,46.90453561,116.6071211,89.38928999,123.3801782,74.31366782,10.59994983,41.84913269,10.51236548,14 ,2
21.16142564,53.26133022,109.705433,59.99668675,134.2588721,70.81766728,23.56356014,39.28253958,15.29190056,18 ,2
31.53725106,37.48886424,118.2873493,63.22255029,130.1914778,46.87780807,10.58424896,48.3260751,7.303055905,21 ,0
30.58208718,59.24027019,113.358712,75.1390785,123.5851309,66.2206999,18.13840474,54.33128072,6,16 ,1
18.57029702,48.15097864,130.4621064,71.79581782,134.8787228,73.2893332,22.18656594,42.77279299,13.71353822,13 ,2
33.5778736,44.77276979,111.8783675,73.50630099,148.0434811,63.86808521,20.92587768,55.65171966,12.73097167,10 ,2
35.60784526,60.49009226,103.5589169,74.8918713,128.0909621,70.90980425,22.12722432,59.52616745,8.72937478,8 ,1
40.83051243,42.95656309,111.8344625,76.34721469,137.1975794,80,21.11144928,35.83679081,9.043381198,18 ,2
40.53802052,35.91538704,118.1494704,81.09699842,117.0672704,70.23709546,26.39432907,36.63079296,9.090768841,18 ,1
16.22330632,34.43370826,110.7329011,74.09818657,120.4356362,62.49308596,15.2384181,43.59624941,12.33160595,18 ,1
20.6217496,56.06009951,110.6088754,67.58742345,134.7240628,70.45088474,16.61502431,48.07612668,10.12105417,14 ,1
35.15035267,37.19570648,99.47012468,76.72573701,144.8411603,61.44887833,16.13670277,39.75432986,13.48219176,22 ,1
35.13785951,67.54794182,100.0564862,88.99881935,133.5561335,60.23903043,24.15095906,58.52202679,6,13 ,0
35.15047686,30,88.96092092,68.67366254,126.8694197,56.48585764,24.50199294,49.24066862,9.429444405,20 ,0
50,66.96456368,136.2436511,60.25470695,129.9929141,75.63413359,22.2561266,45.39447048,8.621838117,15 ,2
35.70890511,52.11017467,91.34205147,81.07080669,117.4959227,51.81571334,25.91746833,30.64090476,11.23097796,12 ,0
41.3556564,49.03286888,99.60642203,68.79618836,136.0451533,75.32367725,14.10979566,31.84184184,10.38585672,18 ,2
39.54001763,44.55080913,99.22389102,50,138.8233306,64.99864124,28.33612056,47.8100925,14.39353134,17 ,2
36.51391251,53.99136114,123.4238657,78.47421677,125.4790967,46.00693825,27.61619311,30,6.421989685,17 ,0
26.84730755,49.62365298,105.5757548,64.64671814,125.2995785,63.67649293,23.67810999,55.1263741,12.13647443,15 ,1
37.5896922,61.03301882,128.7161311,69.09466718,132.6587823,40,28.90899454,43.41846156,13.67500927,15 ,0
22.27174785,51.14227649,99.89764064,73.31980331,125.6328026,66.25508017,11.71688396,65,17.56994231,25 ,2
27.63181393,51.50301761,114.1849124,71.9049968,129.3386739,68.85231483,17.37775932,65,10.55470209,21 ,2
25.14636452,46.36387788,97.4697942,77.09451817,150.9972179,54.07644044,16.3234827,43.18550931,12.97337581,19 ,0
30.81874139,49.43054376,140,65.64513629,127.529743,61.23547696,23.60739662,43.93662997,6.588411622,16 ,1
50,53.07801769,92.18602371,75.13105798,126.4165985,79.54157434,14.7492963,54.95581514,6,20 ,2
15,32.89831607,114.6473107,67.40453322,123.5245819,54.94253296,23.78747575,62.0317261,14.53432313,18 ,1
36.8626019,36.51814578,119.5066532,77.38810481,137.4419197,49.41092413,26.85268072,30,11.98331912,15 ,0
15,57.43264094,116.2069865,76.15367484,128.1877583,74.81663402,23.4760145,30,15.53553807,13 ,2
25.28068134,51.70865438,107.2206851,60.64561298,123.5062696,79.62587191,21.41875512,38.77965194,7.879791333,15 ,2
40.88950597,48.16016664,108.0526895,80.85982116,143.2130403,60.03695672,15.0606333,50.82737583,13.55970642,8 ,2
30.64280019,50.18433933,110.6571721,64.64036555,144.19603,70.11463035,15.76574517,49.96873591,17.60645352,16 ,2
19.22255222,53.47581705,107.79497,78.08057798,123.9957643,73.41475916,26.24809453,55.69771455,13.25911683,13 ,2
22.84696291,44.6024032,124.4581868,73.67287313,111.3346005,52.57515767,23.89674502,33.00302472,12.82974452,23 ,0
36.79597749,42.21695275,140,88.38183677,140.0751369,55.14694165,19.8049024,30,12.02566824,15 ,1
22.69633368,51.95845255,101.6376232,67.76534018,123.1537017,72.30874513,17.91045227,53.58014195,7.287355629,9 ,1
32.1645859,40.21627222,89.45295531,66.50683204,137.906256,76.85014279,10,36.71803727,16.06671881,15 ,2
30.4557184,54.08252756,108.6757693,69.80580394,110.2989618,65.6288086,14.64573791,30,10.16742708,10 ,1
23.48399652,32.97416396,140,66.96820217,138.9259734,51.20185646,29.55709544,46.45063746,13.51344977,17 ,1
50,60.29155637,97.94488148,77.99941902,117.8882807,79.87061112,13.59772214,52.93175688,7.31089708,16 ,2
36.33919022,54.72597482,134.5867521,53.83689392,137.3076412,54.69029102,20.94739911,43.77942868,8.461621006,20 ,1
15,52.56029734,135.1655122,59.46317581,130.1427307,56.64862219,25.03721987,40.42151614,16.3052622,11 ,2
31.86454315,59.82690984,101.6961764,59.32197078,120.4606058,63.42337834,13.72538666,43.40637768,10.95809313,15 ,1
